<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6CF01F55-0157-40C0-9160-E57CBD5F65E4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA7E26FE-5849-4DAC-97F6-0C681F582236</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CF14AC2-1C42-4DF1-8EA3-557092DABA15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E59864B7-46C9-46A6-AC10-AAA90FC0A71D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34C0AEF9-B184-4A59-80E8-CBD644F82244</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9AC671C-CAEC-4BC9-8D21-62B5BD3C5DF1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>497C5990-3FFB-4169-B64A-C66B78363B5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4898BAF7-4FAE-4664-B703-3B1AD0C2A067</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9AA6C1EB-AECA-496B-9DC2-362FCC7951D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2811ADFD-8D4C-4FC7-93D6-4CA5FDA2C701</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46B2C21A-A6C5-4214-8A08-9C15745A55FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF0ECC48-3F5A-41E5-90DD-501F2593914A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9A90852-049B-40F1-8C70-0BA3CAEBED49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FD1811A-FF6B-4FF4-ACAE-F3D716DAC834</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78A17AD4-48CA-4CE3-A7AD-A0DE8EC18640</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>361B5640-F7BC-43EC-BA70-21AC3232EA5F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D0C258A8-D069-4669-A7C8-2418C05E9934</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C118A876-0FB4-41C9-98D1-B41BCD314814</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>41401E34-2866-4B6E-A592-BC85819FCA1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B24F37F-23AA-4144-BE52-52FC7EE5E6D8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9CEEF05F-194F-4568-B520-6B79EF0D392E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
